year,race,name,P1,P2,P3,rating
2008,1,Australian Grand Prix,Hamilton,Heidfeld,Rosberg,7.609
2008,10,German Grand Prix,Hamilton,Piquet,Massa,7.18
2008,11,Hungarian Grand Prix,Kovalainen,Glock,Raikkonen,6.202
2008,12,European Grand Prix,Massa,Hamilton,Kubica,3.977
2008,13,Belgian Grand Prix,Massa,Heidfeld,Hamilton,7.736
2008,14,Italian Grand Prix,Vettel,Kovalainen,Kubica,8.153
2008,15,Singapore Grand Prix,Alonso,Rosberg,Hamilton,6.302
2008,16,Japanese Grand Prix,Alonso,Kubica,Raikkonen,6.66
2008,17,Chinese Grand Prix,Hamilton,Massa,Raikkonen,4.446
2008,18,Brazilian Grand Prix,Massa,Alonso,Raikkonen,8.756
2008,2,Malaysian Grand Prix,Raikkonen,Kubica,Kovalainen,5.738
2008,3,Bahrain Grand Prix,Massa,Raikkonen,Kubica,5.364
2008,4,Spanish Grand Prix,Raikkonen,Massa,Hamilton,5.085
2008,5,Turkish Grand Prix,Massa,Hamilton,Raikkonen,6.816
2008,6,Monaco Grand Prix,Hamilton,Kubica,Massa,8.177
2008,7,Canadian Grand Prix,Kubica,Heidfeld,Coultard,7.809
2008,8,French Grand Prix,Massa,Raikkonen,Trulli,3.977
2008,9,British Grand Prix,Hamilton,Heidfeld,Barichello,8.164
2009,1,Australian Grand Prix,Button,Barichello,Trulli,7.937
2009,10,Hungarian Grand Prix,Hamilton,Raikkonen,Webber,6.808
2009,11,European Grand Prix,Barichello,Hamilton,Raikkonen,5.355
2009,12,Belgian Grand Prix,Raikkonen,Fisichella,Vettel,7.852
2009,13,Italian Grand Prix,Barichello,Button,Raikkonen,7.049
2009,14,Singapore Grand Prix,Hamilton,Glock,Alonso,5.336
2009,15,Japanese Grand Prix,Vettel,Trulli,Hamilton,5.58
2009,16,Brazilian Grand Prix,Webber,Kubica,Hamilton,8.309
2009,17,Abu Dhabi Grand Prix,Vettel,Webber,Button,5.794
2009,2,Malaysian Grand Prix,Button,Heidfeld,Glock,5.284
2009,3,Chinese Grand Prix,Vettel,Webber,Button,6.69
2009,4,Bahrain Grand Prix,Button,Vettel,Trulli,6.42
2009,5,Spanish Grand Prix,Button,Barichello,Webber,5.33
2009,6,Monaco Grand Prix,Button,Barichello,Raikkonen,5.504
2009,7,Turkish Grand Prix,Button,Webber,Vettel,5.276
2009,8,British Grand Prix,Vettel,Webber,Barichello,5.755
2009,9,German Grand Prix,Webber,Vettel,Massa,7.096
2010,1,Bahrain Grand Prix,Alonso,Massa,Hamilton,4.587
2010,10,British Grand Prix,Webber,Hamilton,Rosberg,7.203
2010,11,German Grand Prix,Alonso,Massa,Vettel,3.74
2010,12,Hungarian Grand Prix,Webber,Alonso,Vettel,6.654
2010,13,Belgian Grand Prix,Hamilton,Webber,Kubica,8.368
2010,14,Italian Grand Prix,Alonso,Button,Massa,6.759
2010,15,Singapore Grand Prix,Alonso,Vettel,Webber,7.194
2010,16,Japanese Grand Prix,Vettel,Webber,Alonso,6.642
2010,17,Korean Grand Prix,Alonso,Hamilton,Massa,7.536
2010,18,Brazilian Grand Prix,Vettel,Webber,Alonso,6.253
2010,19,Abu Dhabi Grand Prix,Vettel,Hamilton,Button,6.602
2010,2,Australian Grand Prix,Button,Kubica,Massa,8.638
2010,3,Malaysian Grand Prix,Vettel,Webber,Rosberg,6.684
2010,4,Chinese Grand Prix,Button,Hamilton,Rosberg,8.326
2010,5,Spanish Grand Prix,Webber,Alonso,Vettel,4.919
2010,6,Monaco Grand Prix,Webber,Vettel,Kubica,6.217
2010,7,Turkish Grand Prix,Hamilton,Button,Webber,7.984
2010,8,Canadian Grand Prix,Hamilton,Button,Alonso,8.668
2010,9,European Grand Prix,Vettel,Hamilton,Button,5.454
2011,1,Australian Grand Prix,Vettel,Hamilton,Petrov,6.751
2011,10,German Grand Prix,Hamilton,Alonso,Webber,8.43
2011,11,Hungarian Grand Prix,Button,Vettel,Alonso,8.344
2011,12,Belgian Grand Prix,Vettel,Webber,Button,7.772
2011,13,Italian Grand Prix,Vettel,Button,Alonso,7.494
2011,14,Singapore Grand Prix,Vettel,Button,Webber,6.39
2011,15,Japanese Grand Prix,Button,Alonso,Vettel,7.57
2011,16,Korean Grand Prix,Vettel,Hamilton,Webber,6.915
2011,17,Indian Grand Prix,Vettel,Button,Alonso,5.555
2011,18,Abu Dhabi Grand Prix,Hamilton,Alonso,Button,6.127
2011,19,Brazilian Grand Prix,Webber,Vettel,Button,5.771
2011,2,Malaysian Grand Prix,Vettel,Button,Heidfeld,7.775
2011,3,Chinese Grand Prix,Hamilton,Vettel,Webber,9.241
2011,4,Turkish Grand Prix,Vettel,Webber,Alonso,7.306
2011,5,Spanish Grand Prix,Vettel,Hamilton,Button,7.319
2011,6,Monaco Grand Prix,Vettel,Alonso,Button,7.684
2011,7,Canadian Grand Prix,Button,Vettel,Webber,9.095
2011,8,European Grand Prix,Vettel,Alonso,Webber,3.871
2011,9,British Grand Prix,Alonso,Vettel,Webber,7.96
2012,1,Australian Grand Prix,Button,Vettel,Hamilton,7.662
2012,10,German Grand Prix,Alonso,Vettel,Button,7.055
2012,11,Hungarian Grand Prix,Hamilton,Raikkonen,Grosjean,5.975
2012,12,Belgian Grand Prix,Button,Vettel,Raikkonen,7.467
2012,13,Italian Grand Prix,Hamilton,Perez,Alonso,7.64
2012,14,Singapore Grand Prix,Vettel,Button,Alonso,5.998
2012,15,Japanese Grand Prix,Vettel,Massa,Kobayashi,6.381
2012,16,Korean Grand Prix,Vettel,Webber,Alonso,5.158
2012,17,Indian Grand Prix,Vettel,Alonso,Webber,5.194
2012,18,Abu Dhabi Grand Prix,Raikkonen,Alonso,Vettel,8.854
2012,19,United States Grand Prix,Hamilton,Vettel,Alonso,8.772
2012,2,Malaysian Grand Prix,Alonso,Perez,Hamilton,8.452
2012,20,Brazilian Grand Prix,Button,Alonso,Massa,9.449
2012,3,Chinese Grand Prix,Rosberg,Button,Hamilton,8.648
2012,4,Bahrain Grand Prix,Vettel,Raikkonen,Grosjean,6.904
2012,5,Spanish Grand Prix,Maldonado,Alonso,Raikkonen,8.274
2012,6,Monaco Grand Prix,Webber,Rosberg,Alonso,5.436
2012,7,Canadian Grand Prix,Hamilton,Grosjean,Perez,8.197
2012,8,European Grand Prix,Alonso,Raikkonen,Schumacher,8.784
2012,9,British Grand Prix,Webber,Alonso,Vettel,7.048
2013,1,Australian Grand Prix,Raikkonen,Alonso,Vettel,7.698
2013,10,Hungarian Grand Prix,Hamilton,Raikkonen,Vettel,7.677
2013,11,Belgian Grand Prix,Vettel,Alonso,Hamilton,5.688
2013,12,Italian Grand Prix,Vettel,Alonso,Webber,5.84
2013,13,Singapore Grand Prix,Vettel,Alonso,Raikkonen,5.973
2013,14,Korean Grand Prix,Vettel,Raikkonen,Grosjean,7.351
2013,15,Japanese Grand Prix,Vettel,Webber,Grosjean,7.338
2013,16,Indian Grand Prix,Vettel,Rosberg,Grosjean,6.502
2013,17,Abu Dhabi Grand Prix,Vettel,Webber,Rosberg,5.017
2013,18,United States Grand Prix,Vettel,Grosjean,Webber,5.396
2013,19,Brazilian Grand Prix,Vettel,Webber,Alonso,7.144
2013,2,Malaysian Grand Prix,Vettel,Webber,Hamilton,6.826
2013,3,Chinese Grand Prix,Alonso,Raikkonen,Hamilton,7.412
2013,4,Bahrain Grand Prix,Vettel,Raikkonen,Grosjean,7.826
2013,5,Spanish Grand Prix,Alonso,Raikkonen,Massa,5.947
2013,6,Monaco Grand Prix,Rosberg,Vettel,Webber,6.132
2013,7,Canadian Grand Prix,Vettel,Alonso,Hamilton,6.329
2013,8,British Grand Prix,Rosberg,Webber,Alonso,7.394
2013,9,German Grand Prix,Vettel,Raikkonen,Grosjean,7.643
2014,1,Australian Grand Prix,Rosberg,Ricciardo,Magnussen,6.89
2014,10,German Grand Prix,Rosberg,Bottas,Hamilton,7.86
2014,11,Hungarian Grand Prix,Ricciardo,Alonso,Hamilton,9.14
2014,12,Belgian Grand Prix,Ricciardo,Rosberg,Bottas,7.76
2014,13,Italian Grand Prix,Hamilton,Rosberg,Massa,7.42
2014,14,Singapore Grand Prix,Hamilton,Vettel,Ricciardo,6.43
2014,16,Russian Grand Prix,Hamilton,Rosberg,Bottas,4.06
2014,17,United States Grand Prix,Hamilton,Rosberg,Ricciardo,7.33
2014,18,Brazilian Grand Prix,Rosberg,Hamilton,Massa,7.22
2014,19,Abu Dhabi Grand Prix,Hamilton,Massa,Bottas,6.49
2014,2,Malaysian Grand Prix,Hamilton,Rosberg,Vettel,5.9
2014,3,Bahrain Grand Prix,Hamilton,Rosberg,Perez,9.095
2014,4,Chinese Grand Prix,Hamilton,Rosberg,Alonso,5.47
2014,5,Spanish Grand Prix,Hamilton,Rosberg,Ricciardo,6.45
2014,6,Monaco Grand Prix,Rosberg,Hamilton,Ricciardo,7.04
2014,7,Canadian Grand Prix,Ricciardo,Rosberg,Vettel,9.19
2014,8,Austrian Grand Prix,Rosberg,Hamilton,Bottas,6.7
2014,9,British Grand Prix,Hamilton,Bottas,Ricciardo,7.85
2015,1,Australian Grand Prix,Hamilton,Rosberg,Vettel,4.75
2015,10,Hungarian Grand Prix,Vettel,Kvyat,Ricciardo,9.11
2015,11,Belgian Grand Prix,Hamilton,Rosberg,Grosjean,6.39
2015,12,Italian Grand Prix,Hamilton,Vettel,Massa,5.64
2015,13,Singapore Grand Prix,Vettel,Ricciardo,Raikkonen,6.55
2015,14,Japanese Grand Prix,Hamilton,Rosberg,Vettel,5.21
2015,15,Russian Grand Prix,Hamilton,Vettel,Perez,6.96
2015,16,United States Grand Prix,Hamilton,Rosberg,Vettel,9.1
2015,17,Mexican Grand Prix,Rosberg,Hamilton,Bottas,5.44
2015,18,Brazilian Grand Prix,Rosberg,Hamilton,Vettel,4.57
2015,19,Abu Dhabi Grand Prix,Rosberg,Hamilton,Raikkonen,5.25
2015,2,Malaysian Grand Prix,Vettel,Hamilton,Rosberg,8.37
2015,3,Chinese Grand Prix,Hamilton,Rosberg,Vettel,5.72
2015,4,Bahrain Grand Prix,Hamilton,Raikkonen,Rosberg,7.366
2015,5,Spanish Grand Prix,Rosberg,Hamilton,Vettel,5.15
2015,6,Monaco Grand Prix,Rosberg,Vettel,Hamilton,5.63
2015,7,Canadian Grand Prix,Hamilton,Rosberg,Bottas,5.54
2015,8,Austrian Grand Prix,Rosberg,Hamilton,Massa,5.6
2015,9,British Grand Prix,Hamilton,Rosberg,Vettel,7.95
2016,1,Australian Grand Prix,Rosberg,Hamilton,Vettel,7.757
2016,10,British Grand Prix,Hamilton,Rosberg,Verstappen,6.47
2016,11,Hungarian Grand Prix,Hamilton,Rosberg,Ricciardo,5.11
2016,12,German Grand Prix,Hamilton,Ricciardo,Verstappen,5.9
2016,13,Belgian Grand Prix,Rosberg,Ricciardo,Hamilton,7.21
2016,14,Italian Grand Prix,Rosberg,Hamilton,Vettel,4.96
2016,15,Singapore Grand Prix,Rosberg,Ricciardo,Hamilton,7.17
2016,16,Malaysian Grand Prix,Ricciardo,Verstappen,Rosberg,8.05
2016,18,United States Grand Prix,Hamilton,Rosberg,Ricciardo,6.09
2016,19,Mexican Grand Prix,Hamilton,Rosberg,Verstappen,5.91
2016,2,Bahrain Grand Prix,Rosberg,Raikkonen,Hamilton,7.382
2016,20,Brazilian Grand Prix,Hamilton,Rosberg,Verstappen,8.2
2016,21,Abu Dhabi Grand Prix,Hamilton,Rosberg,Vettel,7.6
2016,3,Chinese Grand Prix,Rosberg,Vettel,Kvyat,7.853
2016,4,Russian Grand Prix,Rosberg,Hamilton,Raikkonen,5.32
2016,5,Spanish Grand Prix,Verstappen,Raikkonen,Vettel,8.72
2016,6,Monaco Grand Prix,Hamilton,Ricciardo,Perez,7.81
2016,7,Canadian Grand Prix,Hamilton,Vettel,Bottas,6.61
2016,8,European Grand Prix,Rosberg,Vettel,Perez,4.71
2016,9,Austrian Grand Prix,Hamilton,Verstappen,Raikkonen,8.02
2017,1,Australian Grand Prix,Vettel,Hamilton,Bottas,6.47
2017,10,British Grand Prix,Hamilton,Bottas,Raikkonen,6.51
2017,11,Hungarian Grand Prix,Vettel,Raikkonen,Bottas,5.9
2017,12,Belgian Grand Prix,Hamilton,Vettel,Ricciardo,7.25
2017,13,Italian Grand Prix,Hamilton,Bottas,Vettel,5.93
2017,14,Singapore Grand Prix,Hamilton,Ricciardo,Bottas,6.4
2017,15,Malaysian Grand Prix,Verstappen,Hamilton,Ricciardo,7.4
2017,16,Japanese Grand Prix,Hamilton,Verstappen,Ricciardo,6.1
2017,17,United States Grand Prix,Hamilton,Vettel,Raikkonen,7.7
2017,18,Mexican Grand Prix,Verstappen,Bottas,Raikkonen,6.8
2017,19,Brazilian Grand Prix,Vettel,Bottas,Raikkonen,6.74
2017,2,Chinese Grand Prix,Hamilton,Vettel,Verstappen,7.5
2017,20,Abu Dhabi Grand Prix,Bottas,Hamilton,Vettel,3.76
2017,3,Bahrain Grand Prix,Vettel,Hamilton,Bottas,7.9
2017,4,Russian Grand Prix,Bottas,Vettel,Raikkonen,4.9
2017,5,Spanish Grand Prix,Hamilton,Vettel,Ricciardo,7.85
2017,6,Monaco Grand Prix,Vettel,Raikkonen,Ricciardo,4.93
2017,7,Canadian Grand Prix,Hamilton,Bottas,Ricciardo,7.63
2017,8,Azerbaijan Grand Prix,Ricciardo,Bottas,Stroll,8.8
2017,9,Austrian Grand Prix,Bottas,Vettel,Ricciardo,5.85
2018,1,Australian Grand Prix,Vettel,Hamilton,Raikkonen,6.1
2018,10,British Grand Prix,Vettel,Hamilton,Raikkonen,8.69
2018,11,German Grand Prix,Hamilton,Bottas,Raikkonen,8.12
2018,12,Hungarian Grand Prix,Hamilton,Vettel,Raikkonen,6.11
2018,13,Belgian Grand Prix,Vettel,Hamilton,Verstappen,5.29
2018,2,Bahrain Grand Prix,Vettel,Bottas,Hamilton,8.36
2018,3,Chinese Grand Prix,Ricciardo,Bottas,Raikkonen,8.59
2018,4,Azerbaijan Grand Prix,Hamilton,Raikkonen,Perez,8.57
2018,5,Spanish Grand Prix,Hamilton,Bottas,Verstappen,4.85
2018,6,Monaco Grand Prix,Ricciardo,Vettel,Hamilton,5.23
2018,7,Canadian Grand Prix,Vettel,Bottas,Verstappen,4.24
2018,8,French Grand Prix,Hamilton,Verstappen,Raikkonen,6.47
2018,9,Austrian Grand Prix,Verstappen,Raikkonen,Vettel,8.01
